Date,Price,Open,High,Low,Vol.,Change %
09/20/2021,"43,810.80","47,233.10","47,321.30","43,281.60",0.11K,-7.25%
09/19/2021,"47,233.10","48,293.70","48,352.20","46,800.00",0.06K,-2.20%
09/18/2021,"48,293.70","47,274.40","48,775.00","47,064.50",0.06K,2.16%
09/17/2021,"47,274.40","47,753.80","48,139.20","46,793.80",0.07K,-1.00%
09/16/2021,"47,753.80","48,124.60","48,467.10","47,029.30",0.07K,-0.77%
09/15/2021,"48,124.60","47,077.90","48,411.80","46,729.50",0.06K,2.22%
09/14/2021,"47,077.90","44,932.60","47,210.40","44,678.60",0.07K,4.77%
09/13/2021,"44,932.60","46,040.90","46,829.80","43,413.10",0.14K,-2.43%
09-12-2021,"46,053.60","45,153.20","46,400.00","44,742.00",0.05K,1.99%
09-11-2021,"45,153.20","44,850.70","45,962.00","44,736.70",0.04K,0.67%
09-10-2021,"44,850.70","46,359.80","47,035.40","44,201.00",0.08K,-3.26%
09-09-2021,"46,359.80","46,059.30","47,397.20","45,526.90",0.07K,0.65%
09-08-2021,"46,059.30","46,846.50","47,316.60","44,459.50",0.14K,-1.67%
09-07-2021,"46,839.30","52,656.20","52,881.60","43,002.90",0.34K,-11.05%
09-06-2021,"52,656.20","51,764.70","52,741.50","50,990.80",0.08K,1.72%
09-05-2021,"51,764.70","49,909.60","51,879.90","49,485.00",0.06K,3.72%
09-04-2021,"49,909.60","49,997.00","50,520.70","49,401.80",0.06K,-0.17%
09-03-2021,"49,997.00","49,253.30","50,985.00","48,338.90",0.12K,1.51%
09-02-2021,"49,253.30","48,835.50","50,366.80","48,597.10",0.10K,0.86%
09-01-2021,"48,835.50","47,124.10","49,126.30","46,533.40",0.11K,3.63%
08/31/2021,"47,124.10","46,966.90","48,180.80","46,709.20",0.10K,0.33%
08/30/2021,"46,966.90","48,771.60","48,883.50","46,875.00",0.08K,-3.70%
08/29/2021,"48,771.60","48,882.00","49,589.50","47,802.60",0.07K,-0.23%
08/28/2021,"48,882.00","49,039.50","49,263.20","48,375.00",0.04K,-0.32%
08/27/2021,"49,039.50","46,857.40","49,116.40","46,375.20",0.06K,4.66%
08/26/2021,"46,857.40","48,979.10","49,330.00","46,297.20",0.07K,-4.33%
08/25/2021,"48,979.10","47,688.20","49,221.10","47,149.60",0.07K,2.71%
08/24/2021,"47,688.20","49,518.10","49,838.00","47,630.00",0.09K,-3.73%
08/23/2021,"49,534.50","49,280.80","50,460.40","49,055.40",0.08K,0.51%
08/22/2021,"49,280.80","48,830.60","49,466.10","48,056.60",0.05K,0.92%
08/21/2021,"48,830.60","49,307.90","49,745.00","48,267.80",0.09K,-0.97%
08/20/2021,"49,307.90","46,742.30","49,345.00","46,655.30",0.12K,5.49%
08/19/2021,"46,742.30","44,706.20","46,986.10","43,953.10",0.08K,4.55%
08/18/2021,"44,706.20","44,684.00","45,983.20","44,235.80",0.09K,0.05%
08/17/2021,"44,684.00","45,919.20","47,119.40","44,430.20",0.18K,-2.69%
08/16/2021,"45,917.30","46,972.50","48,000.00","45,675.00",0.10K,-2.25%
08/15/2021,"46,972.50","47,064.00","47,325.80","45,505.10",0.08K,-0.19%
08/14/2021,"47,064.00","47,821.60","48,058.90","46,038.80",0.09K,-1.54%
08/13/2021,"47,799.00","44,400.40","47,859.70","44,250.00",0.10K,7.65%
08-12-2021,"44,400.40","45,544.40","46,209.30","43,801.60",0.12K,-2.53%
08-11-2021,"45,555.00","45,581.60","46,722.00","45,360.70",0.09K,-0.06%
08-10-2021,"45,581.60","46,286.60","46,674.70","44,632.10",0.13K,-1.52%
08-09-2021,"46,286.60","43,820.40","46,439.40","42,829.30",0.12K,5.63%
08-08-2021,"43,820.40","44,574.30","45,279.40","43,278.80",0.10K,-1.69%
08-07-2021,"44,574.30","42,800.60","44,685.40","42,465.80",0.10K,4.14%
08-06-2021,"42,800.60","40,853.10","43,320.60","39,890.20",0.12K,4.77%
08-05-2021,"40,853.10","39,743.20","41,349.60","37,350.00",0.10K,2.79%
08-04-2021,"39,745.00","38,189.20","39,957.00","37,525.00",0.06K,4.07%
08-03-2021,"38,189.20","39,143.80","39,753.30","37,675.00",0.07K,-2.44%
08-02-2021,"39,143.80","39,857.00","40,431.00","38,702.10",0.09K,-1.79%
08-01-2021,"39,857.00","41,380.10","42,550.00","39,451.00",0.08K,-3.68%
07/31/2021,"41,380.10","42,191.80","42,386.20","41,052.10",0.08K,-1.92%
07/30/2021,"42,191.80","40,012.00","42,287.30","38,325.90",0.13K,5.45%
07/29/2021,"40,012.00","40,019.90","40,600.00","39,287.70",0.10K,-0.02%
07/28/2021,"40,019.90","39,489.80","40,830.70","38,800.00",0.18K,1.34%
07/27/2021,"39,489.80","37,264.20","39,489.80","36,402.00",0.15K,5.97%
07/26/2021,"37,264.20","35,374.20","40,559.50","35,209.80",0.28K,5.34%
07/25/2021,"35,374.20","34,718.30","35,375.20","33,871.70",0.06K,4.65%
07/24/2021,"33,802.00","33,589.10","33,999.80","33,400.30",0.06K,0.83%
07/23/2021,"33,523.30","32,292.80","33,582.60","31,999.60",0.07K,3.81%
07/22/2021,"32,292.80","32,131.00","32,575.10","31,725.00",0.06K,0.54%
07/21/2021,"32,119.50","29,789.70","32,749.40","29,469.60",0.11K,7.82%
07/20/2021,"29,789.70","30,825.20","31,036.20","29,238.50",0.06K,-3.36%
07/19/2021,"30,825.20","31,760.80","31,873.10","30,407.30",0.06K,-2.95%
07/18/2021,"31,760.80","31,523.00","32,381.80","31,133.40",0.04K,0.75%
07/17/2021,"31,523.00","31,402.80","31,921.70","31,194.00",0.03K,0.38%
07/16/2021,"31,402.80","31,835.30","32,198.00","31,008.10",0.05K,-1.36%
07/15/2021,"31,835.30","32,827.60","33,155.20","31,152.40",0.06K,-3.02%
07/14/2021,"32,827.60","32,739.40","33,089.00","31,600.00",0.05K,0.27%
07/13/2021,"32,739.40","33,105.50","33,320.80","32,224.40",0.04K,-1.24%
07-12-2021,"33,150.00","34,222.40","34,638.50","32,671.70",0.06K,-3.13%
07-11-2021,"34,222.40","33,521.70","34,569.30","33,325.00",0.03K,2.09%
07-10-2021,"33,521.70","33,807.90","34,225.90","33,050.00",0.04K,-0.85%
07-09-2021,"33,807.90","32,997.60","34,083.60","32,623.00",0.06K,3.57%
07-08-2021,"32,643.40","33,796.30","33,929.50","32,118.60",0.06K,-3.41%
07-07-2021,"33,796.30","34,239.40","35,045.60","33,796.30",0.06K,-1.02%
07-06-2021,"34,144.70","33,720.40","34,800.00","33,720.40",0.06K,1.25%
07-05-2021,"33,722.70","35,313.00","35,313.00","33,609.10",0.07K,-4.50%
07-04-2021,"35,313.00","35,523.60","35,787.50","35,313.00",0.06K,1.67%
07-03-2021,"34,732.80","33,806.90","34,732.80","33,556.80",0.05K,2.74%
07-02-2021,"33,806.90","33,512.90","33,806.90","32,851.40",0.06K,0.88%
07-01-2021,"33,512.90","35,028.10","35,028.10","33,180.80",0.08K,-4.33%
06/30/2021,"35,028.10","35,928.90","35,928.90","34,294.80",0.06K,-2.51%
06/29/2021,"35,928.90","34,502.80","36,417.00","34,498.80",0.08K,4.25%
06/28/2021,"34,463.90","34,653.20","34,712.50","34,115.20",0.07K,-0.55%
06/27/2021,"34,653.20","32,225.70","34,653.20","32,225.70",0.07K,7.53%
06/26/2021,"32,225.70","31,565.30","32,225.70","30,992.40",0.10K,2.09%
06/25/2021,"31,565.30","34,667.20","34,667.20","31,565.30",0.09K,-8.95%
06/24/2021,"34,667.20","33,666.60","34,772.50","32,512.60",0.06K,2.97%
06/23/2021,"33,666.60","32,454.30","34,464.20","32,454.30",0.09K,3.74%
06/22/2021,"32,454.30","31,623.90","32,814.40","29,850.00",0.14K,2.63%
06/21/2021,"31,623.90","35,615.10","35,615.10","31,623.90",0.14K,-11.21%
06/20/2021,"35,615.10","35,523.70","35,730.60","33,368.70",0.08K,0.26%
06/19/2021,"35,523.70","35,792.50","36,220.50","35,424.50",0.05K,-0.75%
06/18/2021,"35,792.50","38,049.40","38,049.40","35,175.00",0.08K,-5.93%
06/17/2021,"38,049.40","38,327.30","39,358.80","37,683.70",0.05K,-0.73%
06/16/2021,"38,327.30","40,149.00","40,178.40","38,327.30",0.11K,-4.54%
06/15/2021,"40,149.00","40,501.50","40,501.50","39,797.20",0.33K,-0.87%
06/14/2021,"40,501.50","39,019.00","40,730.30","38,914.10",0.27K,3.80%
06/13/2021,"39,019.00","35,523.20","39,106.40","35,011.90",0.09K,9.84%
06-12-2021,"35,523.20","37,311.80","37,311.80","35,409.80",0.05K,-4.79%
06-11-2021,"37,311.80","36,609.70","37,311.80","36,176.50",0.07K,1.92%
06-10-2021,"36,609.70","37,353.10","38,198.00","36,221.50",0.25K,-1.99%
06-09-2021,"37,353.10","33,355.30","37,353.10","32,609.00",0.17K,11.99%
06-08-2021,"33,355.30","33,575.20","33,638.20","32,159.30",0.11K,-0.66%
06-07-2021,"33,575.50","35,802.80","36,637.90","33,575.50",0.30K,-6.22%
06-06-2021,"35,802.80","35,529.40","36,226.10","35,529.40",0.15K,0.77%
06-05-2021,"35,529.40","36,844.70","37,784.80","34,954.30",0.23K,-3.57%
06-04-2021,"36,844.70","39,225.90","39,225.90","36,623.80",0.62K,-6.07%
06-03-2021,"39,225.90","37,569.60","39,225.90","37,551.10",0.63K,4.41%
06-02-2021,"37,569.60","36,682.90","37,967.70","36,241.50",0.50K,2.42%
06-01-2021,"36,682.90","37,278.40","37,296.20","35,822.70",0.15K,-1.60%
05/31/2021,"37,278.40","35,644.30","37,278.40","34,221.70",0.09K,4.58%
05/30/2021,"35,644.30","34,575.90","36,213.60","34,474.10",0.06K,3.09%
05/29/2021,"34,575.90","35,673.80","36,908.90","34,038.70",0.09K,-3.08%
05/28/2021,"35,673.80","38,473.70","38,473.70","35,387.50",0.14K,-7.28%
05/27/2021,"38,473.70","39,173.10","39,986.60","37,250.00",0.11K,-1.79%
05/26/2021,"39,173.10","38,373.70","40,370.20","38,000.50",0.13K,2.08%
05/25/2021,"38,373.70","38,765.70","39,200.00","37,317.00",0.12K,-1.01%
05/24/2021,"38,765.70","34,671.90","38,765.70","34,671.90",0.15K,11.81%
05/23/2021,"34,671.90","37,498.80","37,979.60","32,552.90",0.26K,-7.54%
05/22/2021,"37,498.80","37,245.70","38,247.40","36,199.40",0.11K,0.70%
05/21/2021,"37,239.00","40,497.70","41,268.00","36,380.90",0.25K,-8.05%
05/20/2021,"40,497.70","36,699.00","41,612.70","35,537.30",0.15K,10.48%
05/19/2021,"36,655.30","42,865.80","42,865.80","36,655.30",0.47K,-14.49%
05/18/2021,"42,865.80","43,532.20","45,437.60","42,865.80",0.09K,-1.53%
05/17/2021,"43,532.20","46,409.80","46,409.80","42,953.10",0.13K,-6.20%
05/16/2021,"46,409.80","46,691.80","49,327.20","45,146.40",0.08K,-0.60%
05/15/2021,"46,691.80","49,844.50","49,844.50","46,691.80",0.06K,-6.33%
05/14/2021,"49,844.50","49,635.40","51,368.50","49,462.90",0.05K,0.42%
05/13/2021,"49,635.40","49,809.60","51,139.30","48,200.00",0.11K,-0.35%
05-12-2021,"49,809.60","56,691.90","57,814.70","49,809.60",0.10K,-12.14%
05-11-2021,"56,691.90","55,791.70","56,691.90","54,999.20",0.05K,1.61%
05-10-2021,"55,791.70","58,231.60","58,959.70","55,452.80",0.07K,-4.19%
05-09-2021,"58,231.60","58,834.30","59,043.60","57,341.10",0.06K,-1.02%
05-08-2021,"58,834.30","57,355.70","59,024.80","57,355.70",0.08K,2.58%
05-07-2021,"57,355.70","56,378.60","58,177.00","55,595.30",0.06K,1.73%
05-06-2021,"56,378.60","57,427.10","57,600.00","55,400.00",0.08K,-1.83%
05-05-2021,"57,427.10","53,036.30","57,427.10","53,036.30",0.07K,7.70%
05-04-2021,"53,319.40","57,148.00","57,148.00","53,319.40",0.08K,-6.70%
05-03-2021,"57,148.00","56,607.30","58,448.50","56,607.30",0.09K,0.96%
05-02-2021,"56,607.30","57,795.10","57,795.10","56,315.60",0.05K,-2.06%
05-01-2021,"57,795.10","57,724.10","58,153.20","57,262.90",0.05K,0.12%
04/30/2021,"57,724.10","53,541.40","57,724.10","53,478.80",0.07K,7.81%
04/29/2021,"53,541.40","54,752.20","54,862.60","52,924.00",0.06K,-2.21%
04/28/2021,"54,752.20","55,009.70","55,590.80","54,351.40",0.07K,-0.47%
04/27/2021,"55,009.70","53,993.90","55,171.50","53,433.50",0.08K,1.88%
04/26/2021,"53,993.90","48,980.70","54,192.20","48,980.70",0.10K,10.24%
04/25/2021,"48,980.70","50,094.40","50,248.10","48,615.20",0.06K,-2.22%
04/24/2021,"50,094.40","51,086.10","51,086.10","49,424.80",0.06K,-1.94%
04/23/2021,"51,086.10","51,713.80","51,713.80","47,900.30",0.13K,-1.21%
04/22/2021,"51,713.80","53,767.80","55,011.50","51,695.20",0.12K,-3.82%
04/21/2021,"53,767.80","56,372.20","56,372.20","53,767.80",0.07K,-4.62%
04/20/2021,"56,371.40","55,609.40","56,891.20","53,962.70",0.08K,1.37%
04/19/2021,"55,609.40","56,182.40","57,094.90","55,491.10",0.08K,-1.02%
04/18/2021,"56,182.40","60,005.60","60,005.60","54,557.50",0.11K,-6.44%
04/17/2021,"60,049.20","61,359.40","62,315.90","60,049.20",0.07K,-2.14%
04/16/2021,"61,359.40","63,197.70","63,356.80","60,328.20",0.07K,-2.91%
04/15/2021,"63,197.70","62,964.40","63,472.60","62,500.00",0.05K,0.37%
04/14/2021,"62,964.40","63,517.70","64,477.90","62,142.60",0.08K,-0.87%
04/13/2021,"63,517.70","59,871.90","63,517.70","59,871.90",0.09K,6.09%
04-12-2021,"59,871.90","59,953.80","60,723.00","59,842.30",0.07K,-0.14%
04-11-2021,"59,953.80","59,769.80","60,199.60","59,611.00",0.05K,0.31%
04-10-2021,"59,769.80","58,135.50","60,916.40","58,135.50",0.10K,2.81%
04-09-2021,"58,135.50","58,050.00","58,545.70","57,963.60",0.05K,0.15%
04-08-2021,"58,050.00","55,911.60","58,050.00","55,911.60",0.04K,3.82%
04-07-2021,"55,911.60","57,979.60","57,979.60","55,813.00",0.08K,-3.57%
04-06-2021,"57,979.60","59,100.00","59,149.70","57,778.30",0.07K,-1.88%
04-05-2021,"59,089.70","58,182.00","59,089.70","56,998.60",0.08K,1.56%
04-04-2021,"58,182.00","57,031.90","58,232.40","57,031.90",0.04K,2.02%
04-03-2021,"57,031.90","58,960.80","59,650.00","57,031.90",0.06K,-3.27%
04-02-2021,"58,960.80","58,750.00","59,683.10","58,731.90",0.08K,0.36%
04-01-2021,"58,750.00","58,772.40","59,224.50","58,644.80",0.06K,-0.04%
03/31/2021,"58,772.40","58,798.20","59,499.00","57,886.80",0.08K,-0.04%
03/30/2021,"58,798.20","57,655.40","59,120.60","57,260.80",0.07K,1.98%
03/29/2021,"57,655.40","55,768.20","58,131.10","55,173.10",0.09K,3.38%
03/28/2021,"55,768.20","55,813.70","56,257.90","55,000.00",0.04K,-0.08%
03/27/2021,"55,813.70","55,043.90","56,366.40","54,023.80",0.04K,1.48%
03/26/2021,"54,997.10","51,344.30","54,997.10","51,344.30",0.06K,7.11%
03/25/2021,"51,344.30","52,317.70","52,950.90","50,665.90",0.11K,-1.88%
03/24/2021,"52,328.10","54,362.30","56,845.30","52,328.10",0.12K,-3.74%
03/23/2021,"54,362.30","54,119.70","55,697.90","53,623.30",0.06K,0.44%
03/22/2021,"54,125.50","57,394.80","58,070.00","54,125.50",0.07K,-5.70%
03/21/2021,"57,399.90","58,104.40","58,460.10","55,919.90",0.06K,-1.21%
03/20/2021,"58,104.40","58,087.30","59,264.90","58,087.30",0.05K,0.03%
03/19/2021,"58,087.30","57,655.40","59,123.10","56,982.30",0.06K,0.75%
03/18/2021,"57,655.40","58,800.00","59,043.50","57,655.40",0.08K,-1.95%
03/17/2021,"58,800.00","56,877.00","58,800.00","54,917.10",0.10K,3.38%
03/16/2021,"56,877.00","55,664.70","56,877.00","54,350.00",0.08K,2.18%
03/15/2021,"55,664.70","59,023.90","60,103.30","55,664.70",0.10K,-5.71%
03/14/2021,"59,034.70","61,176.00","61,204.30","59,034.70",0.07K,-3.50%
03/13/2021,"61,176.00","57,338.50","61,176.00","56,526.20",0.08K,6.69%
03-12-2021,"57,338.50","57,679.30","57,679.30","55,913.70",0.10K,-0.59%
03-11-2021,"57,679.30","55,840.70","57,718.00","54,546.60",0.11K,3.29%
03-10-2021,"55,840.70","54,872.40","56,878.00","53,438.80",0.17K,1.76%
03-09-2021,"54,872.40","52,302.70","54,872.40","52,198.50",0.18K,4.97%
03-08-2021,"52,273.20","50,976.50","52,273.20","49,555.10",0.06K,2.54%
03-07-2021,"50,976.50","48,924.60","51,150.00","48,924.60",0.06K,4.19%
03-06-2021,"48,924.60","48,700.00","48,924.60","47,500.00",0.04K,0.46%
03-05-2021,"48,700.00","48,380.90","48,931.80","46,500.00",0.07K,0.66%
03-04-2021,"48,380.90","50,363.20","51,526.90","48,127.50",0.12K,-3.94%
03-03-2021,"50,363.20","48,414.10","52,272.90","48,122.90",0.09K,4.03%
03-02-2021,"48,414.10","49,583.20","49,583.20","47,367.90",0.08K,-2.36%
03-01-2021,"49,583.20","45,149.40","49,583.20","45,149.40",0.09K,9.82%
02/28/2021,"45,149.40","46,141.90","46,271.80","43,392.00",0.11K,-2.15%
02/27/2021,"46,141.90","46,354.00","47,685.80","46,141.90",0.08K,-0.46%
02/26/2021,"46,354.00","47,070.80","47,900.00","46,075.00",0.18K,-1.52%
02/25/2021,"47,070.80","49,613.70","50,993.80","47,070.80",0.14K,-5.13%
02/24/2021,"49,613.70","48,909.30","50,753.00","48,000.60",0.13K,1.44%
02/23/2021,"48,909.30","54,058.40","54,058.40","47,452.80",0.33K,-9.53%
02/22/2021,"54,058.40","57,381.70","57,381.70","51,923.90",0.28K,-5.79%
02/21/2021,"57,381.70","55,868.80","57,672.90","55,868.80",0.13K,2.69%
02/20/2021,"55,879.30","55,875.40","57,121.10","55,512.30",0.17K,0.01%
02/19/2021,"55,875.40","51,581.00","55,875.40","51,309.20",0.17K,8.33%
02/18/2021,"51,581.00","52,058.40","52,204.10","51,511.70",0.11K,-0.92%
02/17/2021,"52,058.40","49,919.90","52,307.50","49,919.90",0.15K,6.89%
02/16/2021,"48,701.80","47,915.60","49,600.00","47,915.60",0.14K,1.64%
02/15/2021,"47,915.60","48,631.00","48,631.00","46,875.80",0.12K,-1.47%
02/14/2021,"48,631.10","47,149.60","49,167.30","47,149.60",0.16K,3.14%
02/13/2021,"47,149.60","47,335.10","47,726.00","46,726.00",0.12K,-0.39%
02-12-2021,"47,335.10","47,942.70","48,395.30","47,016.60",0.23K,-1.27%
02-11-2021,"47,942.70","44,824.70","47,966.60","44,379.80",0.18K,6.96%
02-10-2021,"44,824.70","46,518.40","46,778.40","44,717.10",0.17K,-3.64%
02-09-2021,"46,518.40","46,317.60","47,779.70","45,917.30",0.20K,0.43%
02-08-2021,"46,317.60","38,790.40","46,317.60","38,181.50",0.28K,19.38%
02-07-2021,"38,800.00","39,233.00","39,347.90","38,059.50",0.14K,-1.10%
02-06-2021,"39,233.00","38,267.50","40,511.10","38,267.50",0.18K,2.52%
02-05-2021,"38,267.50","36,945.60","38,267.50","36,775.70",0.11K,3.58%
02-04-2021,"36,946.20","37,597.40","37,984.10","36,727.10",0.16K,-1.73%
02-03-2021,"37,597.40","35,480.70","37,597.40","35,480.70",0.15K,5.97%
02-02-2021,"35,480.70","33,568.80","35,712.80","33,568.80",0.17K,5.70%
02-01-2021,"33,568.80","33,115.10","34,134.20","32,601.80",0.16K,1.37%
01/31/2021,"33,115.10","34,230.10","34,230.10","32,606.50",0.15K,-3.26%
01/30/2021,"34,230.10","34,255.50","34,347.50","33,444.60",0.15K,0.01%
01/29/2021,"34,228.10","33,354.40","37,800.00","32,576.70",0.53K,2.62%
01/28/2021,"33,354.40","30,350.00","33,354.40","30,350.00",0.16K,9.90%
01/27/2021,"30,350.00","32,511.90","32,511.90","29,717.30",0.15K,-6.65%
01/26/2021,"32,511.90","32,271.30","32,534.60","31,355.40",0.14K,0.75%
01/25/2021,"32,271.30","32,238.80","34,644.60","32,238.80",0.21K,0.10%
01/24/2021,"32,238.80","32,072.80","32,832.70","31,661.40",0.11K,0.52%
01/23/2021,"32,072.80","32,941.80","32,941.80","31,856.10",0.12K,-2.70%
01/22/2021,"32,961.30","30,822.30","33,627.60","30,351.70",0.30K,6.94%
01/21/2021,"30,822.30","35,463.30","35,463.30","30,822.30",0.31K,-13.09%
01/20/2021,"35,463.30","35,921.80","35,921.80","34,417.40",0.16K,-1.27%
01/19/2021,"35,918.20","36,630.60","37,600.90","35,918.20",0.24K,-1.94%
01/18/2021,"36,630.60","35,810.20","36,845.10","35,080.80",0.16K,2.25%
01/17/2021,"35,825.30","36,014.40","36,629.30","34,640.80",0.15K,-0.52%
01/16/2021,"36,014.40","36,763.30","37,882.50","36,014.40",0.18K,-2.04%
01/15/2021,"36,763.30","39,178.40","39,211.80","35,889.80",0.24K,-6.16%
01/14/2021,"39,178.40","37,356.10","39,705.00","37,356.10",0.22K,4.88%
01/13/2021,"37,356.10","34,068.90","37,356.10","32,476.40",0.27K,9.65%
01-12-2021,"34,068.90","35,367.30","36,062.90","33,618.20",0.32K,-3.67%
01-11-2021,"35,367.30","38,173.80","38,173.80","30,651.60",0.66K,-7.37%
01-10-2021,"38,181.50","40,093.50","40,968.00","38,181.50",0.34K,-4.77%
01-09-2021,"40,093.50","40,573.40","41,125.00","39,449.10",0.15K,-1.18%
01-08-2021,"40,573.40","39,429.50","41,226.20","37,951.60",0.31K,2.90%
01-07-2021,"39,429.50","36,716.50","39,429.50","36,716.50",0.28K,7.39%
01-06-2021,"36,716.50","33,942.10","36,716.50","33,808.00",0.29K,8.17%
01-05-2021,"33,942.10","32,000.00","33,942.10","30,940.80",0.25K,6.14%
01-04-2021,"31,977.30","33,015.30","33,225.90","30,246.40",0.35K,-3.14%
01-03-2021,"33,015.30","32,196.70","34,270.20","32,196.70",0.29K,2.54%
01-02-2021,"32,196.70","29,315.90","32,900.00","29,148.00",0.29K,9.83%
01-01-2021,"29,315.90","28,959.10","29,328.20","28,959.10",0.08K,1.23%
12/31/2020,"28,959.10","28,856.90","29,129.60","28,400.00",0.12K,0.35%
12/30/2020,"28,856.90","27,390.00","28,856.90","27,390.00",0.14K,5.36%
12/29/2020,"27,390.00","27,081.90","27,390.00","26,173.30",0.10K,1.14%
12/28/2020,"27,081.90","26,272.10","27,365.50","26,272.10",0.11K,3.08%
12/27/2020,"26,272.10","26,484.90","28,177.50","26,168.60",0.23K,-0.76%
12/26/2020,"26,472.50","24,718.20","26,472.50","24,610.70",0.31K,7.10%
12/25/2020,"24,718.20","23,729.40","24,718.20","23,545.60",0.16K,4.17%
12/24/2020,"23,729.40","23,228.10","23,729.40","22,912.00",0.07K,2.16%
12/23/2020,"23,228.10","23,830.00","23,830.00","23,228.10",0.16K,-2.53%
12/22/2020,"23,830.00","22,750.40","23,830.00","22,626.80",0.11K,4.75%
12/21/2020,"22,750.40","23,501.70","23,980.80","22,637.50",0.17K,-3.20%
12/20/2020,"23,501.70","23,835.40","23,835.40","23,428.60",0.13K,-1.40%
12/19/2020,"23,835.40","23,098.30","23,886.00","22,890.70",0.13K,3.19%
12/18/2020,"23,098.30","22,792.00","23,233.50","22,450.00",0.16K,1.25%
12/17/2020,"22,812.20","21,340.10","23,529.50","21,340.10",0.49K,6.90%
12/16/2020,"21,340.10","19,421.40","21,340.10","19,348.00",0.28K,9.88%
12/15/2020,"19,421.40","19,272.80","19,495.60","19,135.40",0.14K,0.77%
12/14/2020,"19,272.80","19,165.30","19,272.80","19,073.80",0.07K,0.56%
12/13/2020,"19,165.30","18,786.80","19,336.80","18,750.30",0.12K,2.01%
12-12-2020,"18,786.80","18,028.20","18,823.00","18,028.20",0.10K,4.21%
12-11-2020,"18,028.20","18,240.30","18,240.30","17,784.30",0.08K,-1.19%
12-10-2020,"18,245.10","18,543.80","18,543.80","18,164.80",0.07K,-1.61%
12-09-2020,"18,543.80","18,328.60","18,543.80","17,975.30",0.12K,1.17%
12-08-2020,"18,328.60","19,172.70","19,209.20","18,328.60",0.14K,-4.40%
12-07-2020,"19,172.70","19,359.40","19,359.40","19,017.30",0.08K,-0.96%
12-06-2020,"19,359.40","19,140.60","19,359.40","19,055.00",0.07K,1.14%
12-05-2020,"19,140.60","18,653.20","19,140.60","18,606.90",0.06K,2.61%
12-04-2020,"18,653.20","19,418.30","19,418.30","18,653.20",0.13K,-3.94%
12-03-2020,"19,418.30","19,201.40","19,422.20","18,961.20",0.12K,1.06%
12-02-2020,"19,214.40","18,782.10","19,214.40","18,509.90",0.16K,2.30%
12-01-2020,"18,782.10","19,667.30","19,667.30","18,782.10",0.33K,-4.50%
11/30/2020,"19,667.30","18,182.30","19,667.30","18,182.30",0.26K,8.17%
11/29/2020,"18,182.30","17,718.80","18,192.70","17,608.80",0.12K,2.60%
11/28/2020,"17,720.80","17,135.00","17,801.70","16,900.80",0.12K,3.42%
11/27/2020,"17,135.00","17,166.80","17,366.10","16,645.30",0.15K,-0.19%
11/26/2020,"17,166.80","18,718.80","18,718.80","16,549.60",0.35K,-8.29%
11/25/2020,"18,718.80","19,153.10","19,220.20","18,718.80",0.19K,-2.27%
11/24/2020,"19,153.10","18,380.60","19,381.20","18,221.00",0.26K,4.20%
11/23/2020,"18,380.60","18,435.40","18,700.70","18,266.70",0.14K,-0.30%
11/22/2020,"18,435.40","18,699.90","18,699.90","18,083.40",0.17K,-1.41%
11/21/2020,"18,699.90","18,662.50","18,771.60","18,517.70",0.18K,0.20%
11/20/2020,"18,662.50","17,811.60","18,721.30","17,811.60",0.18K,4.78%
11/19/2020,"17,811.60","17,775.60","18,001.60","17,479.10",0.14K,0.22%
